rank,country, imfGDP 
1,United States," 22,198,120,000,000.00 "
2,China," 15,468,100,000,000.00 "
3,Japan," 5,495,420,000,000.00 "
4,Germany," 4,157,120,000,000.00 "
5,India," 3,257,720,000,000.00 "
6,United Kingdom," 2,927,080,000,000.00 "
7,France," 2,876,050,000,000.00 "
8,Italy," 2,090,449,999,999.99 "
9,Brazil," 2,062,500,000,000.00 "
10,Canada," 1,832,490,000,000.00 "
11,South Korea," 1,744,360,000,000.00 "
12,Russia," 1,667,460,000,000.00 "
13,Spain," 1,497,080,000,000.00 "
14,Australia," 1,481,460,000,000.00 "
15,Mexico," 1,297,750,000,000.00 "
16,Indonesia," 1,208,860,000,000.00 "
17,Netherlands," 954,931,000,000.00 "
18,Turkey," 809,555,000,000.00 "
19,Saudi Arabia," 790,062,000,000.00 "
20,Switzerland," 740,702,000,000.00 "
21,Poland," 643,274,000,000.00 "
22,Taiwan," 633,695,000,000.00 "
23,Sweden," 576,720,000,000.00 "
24,Belgium," 553,781,000,000.00 "
25,Thailand," 547,431,000,000.00 "
26,Argentina," 515,353,000,000.00 "
27,Nigeria," 496,122,000,000.00 "
28,Iran," 495,694,000,000.00 "
29,Austria," 481,678,000,000.00 "
30,United Arab Emirates," 449,130,000,000.00 "
31,Norway," 438,623,000,000.00 "
32,Ireland," 405,185,000,000.00 "
33,Israel," 403,961,000,000.00 "
34,Hong Kong," 402,034,000,000.00 "
35,Malaysia," 401,985,000,000.00 "
36,Singapore," 391,875,000,000.00 "
37,Philippines," 389,048,000,000.00 "
38,South Africa," 386,727,000,000.00 "
39,Denmark," 364,546,000,000.00 "
40,Colombia," 352,810,000,000.00 "
41,Bangladesh," 343,279,000,000.00 "
42,Egypt," 331,360,000,000.00 "
43,Chile," 313,561,000,000.00 "
44,Finland," 289,243,000,000.00 "
45,Vietnam," 282,372,000,000.00 "
46,Romania," 263,133,000,000.00 "
47,Czech Republic," 259,736,000,000.00 "
48,Portugal," 249,912,000,000.00 "
49,Iraq," 246,932,000,000.00 "
50,Peru," 244,163,000,000.00 "
51,Greece," 230,500,000,000.00 "
52,New Zealand," 224,943,000,000.00 "
53,Qatar," 204,008,000,000.00 "
54,Algeria," 193,056,000,000.00 "
55,Hungary," 177,734,000,000.00 "
56,Kazakhstan," 177,322,000,000.00 "
57,Ukraine," 147,170,000,000.00 "
58,Kuwait," 142,999,000,000.00 "
59,Morocco," 129,056,000,000.00 "
60,Slovakia," 117,399,000,000.00 "
61,Kenya," 109,116,000,000.00 "
62,Ecuador," 107,730,000,000.00 "
63,Puerto Rico," 104,117,000,000.00 "
64,Ethiopia," 99,371,000,000.00 "
65,Angola," 96,426,000,000.00 "
66,Dominican Republic," 90,459,000,000.00 "
67,Sri Lanka," 89,942,000,000.00 "
68,Guatemala," 87,629,000,000.00 "
69,Oman," 84,158,000,000.00 "
70,Panama," 75,494,000,000.00 "
71,Luxembourg," 73,693,000,000.00 "
72,Ghana," 72,264,000,000.00 "
73,Bulgaria," 71,746,000,000.00 "
74,Myanmar," 71,403,000,000.00 "
75,Venezuela," 70,106,000,000.00 "
76,Tanzania," 64,888,000,000.00 "
77,Croatia," 64,590,000,000.00 "
78,Belarus," 63,664,000,000.00 "
79,Costa Rica," 63,460,000,000.00 "
80,Uruguay," 63,421,000,000.00 "
81,Macau," 62,158,000,000.00 "
82,Lebanon," 60,620,000,000.00 "
83,Slovenia," 58,213,000,000.00 "
84,Lithuania," 57,602,000,000.00 "
85,Turkmenistan," 57,059,000,000.00 "
86,Serbia," 56,886,000,000.00 "
87,Uzbekistan," 55,482,000,000.00 "
88,DR Congo," 52,475,000,000.00 "
89,Libya," 50,424,000,000.00 "
90,Ivory Coast," 49,882,000,000.00 "
91,Azerbaijan," 47,429,000,000.00 "
92,Bolivia," 47,052,000,000.00 "
93,Jordan," 46,451,000,000.00 "
94,Paraguay," 45,376,000,000.00 "
95,Cameroon," 42,047,000,000.00 "
96,Bahrain," 40,707,000,000.00 "
97,Latvia," 38,102,000,000.00 "
98,Tunisia," 35,150,000,000.00 "
99,Uganda," 33,620,000,000.00 "
100,Estonia," 33,235,000,000.00 "
101,Nepal," 33,035,000,000.00 "
102,Yemen," 31,385,000,000.00 "
103,Cambodia," 29,309,000,000.00 "
104,El Salvador," 28,202,000,000.00 "
105,Senegal," 28,062,000,000.00 "
106,Iceland," 26,821,000,000.00 "
107,Cyprus," 26,348,000,000.00 "
108,Zimbabwe," 25,812,000,000.00 "
109,Honduras," 25,560,000,000.00 "
110,Zambia," 25,272,000,000.00 "
111,Trinidad and Tobago," 23,235,000,000.00 "
112,Papua New Guinea," 22,114,000,000.00 "
113,Laos," 22,013,000,000.00 "
114,Bosnia and Herzegovina," 21,343,000,000.00 "
115,Botswana," 20,873,000,000.00 "
116,Afghanistan," 20,682,000,000.00 "
117,Mali," 19,332,000,000.00 "
118,Georgia," 18,888,000,000.00 "
119,Gabon," 17,893,000,000.00 "
120,Albania," 17,210,000,000.00 "
121,Jamaica," 16,717,000,000.00 "
122,Malta," 16,338,000,000.00 "
123,Mozambique," 16,294,000,000.00 "
124,Burkina Faso," 16,266,000,000.00 "
125,Mauritius," 15,757,000,000.00 "
126,Mongolia," 14,960,000,000.00 "
127,Namibia," 14,627,000,000.00 "
128,Brunei," 14,281,000,000.00 "
129,Armenia," 13,868,000,000.00 "
130,Bahamas," 13,710,000,000.00 "
131,Macedonia," 13,700,000,000.00 "
132,Guinea," 13,603,000,000.00 "
133,Madagascar," 13,542,000,000.00 "
134,Moldova," 12,793,000,000.00 "
135,Chad," 12,547,000,000.00 "
136,Nicaragua," 12,459,000,000.00 "
137,Equatorial Guinea," 12,263,000,000.00 "
138,Benin," 12,129,000,000.00 "
139,Republic of the Congo," 11,367,000,000.00 "
140,Rwanda," 11,062,000,000.00 "
141,Niger," 10,628,000,000.00 "
142,Haiti," 9,648,000,000.00 "
143,Kyrgyzstan," 8,781,000,000.00 "
144,Somalia," 8,341,000,000.00 "
145,Eritrea," 8,116,000,000.00 "
146,Malawi," 7,861,000,000.00 "
147,Tajikistan," 7,838,000,000.00 "
148,Maldives," 6,213,000,000.00 "
149,Togo," 6,132,000,000.00 "
150,Montenegro," 5,740,000,000.00 "
151,Mauritania," 5,697,000,000.00 "
152,Fiji," 5,671,000,000.00 "
153,Barbados," 5,339,000,000.00 "
154,Swaziland," 4,812,000,000.00 "
155,Guyana," 4,609,000,000.00 "
156,Sierra Leone," 4,221,000,000.00 "
157,Suriname," 3,919,000,000.00 "
158,Burundi," 3,714,000,000.00 "
159,Timor-Leste," 3,413,000,000.00 "
160,Liberia," 3,217,000,000.00 "
161,Aruba," 2,952,000,000.00 "
162,Bhutan," 2,939,000,000.00 "
163,Lesotho," 2,892,000,000.00 "
164,South Sudan," 2,796,000,000.00 "
165,Djibouti," 2,599,000,000.00 "
166,Central African Republic," 2,485,000,000.00 "
167,Cape Verde," 2,208,000,000.00 "
168,Belize," 2,071,000,000.00 "
169,Saint Lucia," 2,069,000,000.00 "
170,Gambia," 1,870,000,000.00 "
171,Antigua and Barbuda," 1,809,000,000.00 "
172,Seychelles," 1,739,000,000.00 "
173,San Marino," 1,672,000,000.00 "
174,Guinea-Bissau," 1,669,000,000.00 "
175,Solomon Islands," 1,607,000,000.00 "
176,Grenada," 1,330,000,000.00 "
177,Saint Kitts and Nevis," 1,118,000,000.00 "
178,Vanuatu," 994,000,000.00 "
179,Samoa," 960,000,000.00 "
180,Saint Vincent and the Grenadines," 903,000,000.00 "
181,Comoros," 773,000,000.00 "
182,Dominica," 590,000,000.00 "
183,Sao Tome and Principe," 527,000,000.00 "
184,Tonga," 512,000,000.00 "
185,Micronesia," 389,000,000.00 "
186,Palau," 324,000,000.00 "
187,Marshall Islands," 228,000,000.00 "
188,Kiribati," 196,000,000.00 "
189,Nauru," 117,000,000.00 "
190,Tuvalu," 53,000,000.00 "
191,Andorra, -   
192,Bermuda, -   
193,British Virgin Islands, -   
194,Cayman Islands, -   
195,Cook Islands, -   
196,Cuba, -   
197,French Polynesia, -   
198,Palestine, -   
199,Greenland, -   
200,North Korea, -   
201,Liechtenstein, -   
202,Monaco, -   
203,Montserrat, -   
204,Curacao, -   
205,Sint Maarten, -   
206,New Caledonia, -   
207,Pakistan, -   
208,Anguilla, -   
209,Sudan, -   
210,Syria, -   
211,Turks and Caicos Islands, -   
